Ticket ID,Date,Agent Name,Team,Channel,Issue Type,Resolution Time (mins),FCR,CSAT Score,Escalated,Customer Type,Region
T0001,21-01-2026,Pooja,Payments,Email,Refund,28,Yes,3,No,Prime,South
T0002,07-02-2026,Amit,Delivery,Chat,Wrong Item,33,Yes,2,No,Regular,South
T0003,26-03-2026,Neha,Account,Email,Account Locked,56,Yes,3,Yes,Prime,West
T0004,14-02-2026,Karan,Tech Support,Call,Account Locked,31,Yes,4,No,Prime,South
T0005,11-03-2026,Amit,Delivery,Call,Login Issue,21,No,4,No,Prime,East
T0006,27-02-2026,Amit,Returns,Call,Late Delivery,33,Yes,3,No,Regular,East
T0007,12-03-2026,Priya,Delivery,Chat,Refund,39,No,2,Yes,Prime,North
T0008,24-03-2026,Amit,Delivery,Call,Late Delivery,55,Yes,3,No,Regular,North
T0009,14-03-2026,Neha,Account,Chat,Account Locked,54,Yes,1,Yes,Regular,South
T0010,30-01-2026,Rohit,Payments,Call,Late Delivery,14,No,4,No,Regular,East
T0011,20-03-2026,Amit,Delivery,Call,Wrong Item,28,No,3,Yes,Regular,East
T0012,13-04-2026,Priya,Tech Support,Call,Wrong Item,38,Yes,4,No,Prime,West
T0013,06-04-2026,Amit,Account,Chat,Wrong Item,23,Yes,3,No,Regular,West
T0014,25-01-2026,Rohit,Account,Email,Login Issue,23,No,2,No,Regular,East
T0015,15-04-2026,Neha,Tech Support,Chat,Wrong Item,57,Yes,3,No,Regular,North
T0016,29-04-2026,Priya,Returns,Chat,Account Locked,17,Yes,4,No,Prime,South
T0017,19-01-2026,Sneha,Delivery,Email,Account Locked,37,No,2,Yes,Regular,East
T0018,01-02-2026,Priya,Tech Support,Email,Payment Failed,33,No,2,No,Regular,West
T0019,13-03-2026,Rohit,Tech Support,Chat,Payment Failed,9,Yes,4,No,Regular,East
T0020,18-02-2026,Neha,Returns,Chat,Payment Failed,46,Yes,3,No,Prime,South
T0021,19-01-2026,Pooja,Delivery,Email,Refund,36,Yes,2,No,Prime,East
T0022,20-03-2026,Karan,Account,Chat,Refund,24,Yes,3,Yes,Regular,East
T0023,26-01-2026,Neha,Payments,Email,Account Locked,10,Yes,5,Yes,Regular,South
T0024,12-04-2026,Neha,Account,Call,Payment Failed,35,Yes,4,No,Regular,North
T0025,14-03-2026,Sneha,Delivery,Chat,Late Delivery,49,Yes,4,No,Prime,South
T0026,29-04-2026,Neha,Payments,Call,Refund,30,Yes,4,No,Prime,East
T0027,25-04-2026,Sneha,Returns,Email,Payment Failed,17,No,4,No,Regular,East
T0028,16-04-2026,Karan,Payments,Call,Payment Failed,34,Yes,4,No,Regular,South
T0029,22-04-2026,Amit,Delivery,Email,Late Delivery,54,Yes,2,No,Regular,South
T0030,18-02-2026,Priya,Account,Call,Wrong Item,42,Yes,1,Yes,Prime,South
T0031,31-03-2026,Pooja,Account,Email,Refund,23,Yes,3,Yes,Prime,South
T0032,13-04-2026,Pooja,Payments,Chat,Wrong Item,43,No,3,No,Prime,West
T0033,17-03-2026,Karan,Returns,Email,Late Delivery,30,No,2,No,Regular,East
T0034,14-01-2026,Rahul,Delivery,Call,Late Delivery,59,No,3,No,Prime,North
T0035,29-04-2026,Rohit,Delivery,Chat,Refund,49,Yes,3,No,Prime,South
T0036,15-02-2026,Amit,Delivery,Chat,Wrong Item,21,Yes,1,Yes,Regular,South
T0037,12-02-2026,Rohit,Tech Support,Call,Payment Failed,15,Yes,3,Yes,Prime,South
T0038,04-04-2026,Priya,Account,Chat,Refund,52,No,2,No,Prime,South
T0039,19-01-2026,Priya,Tech Support,Email,Login Issue,24,Yes,3,No,Prime,South
T0040,03-03-2026,Amit,Delivery,Email,Refund,17,Yes,4,No,Prime,North
T0041,16-02-2026,Neha,Account,Call,Wrong Item,55,Yes,2,No,Regular,North
T0042,02-02-2026,Amit,Delivery,Call,Late Delivery,38,Yes,2,Yes,Prime,South
T0043,04-01-2026,Pooja,Payments,Chat,Login Issue,34,Yes,4,No,Regular,East
T0044,18-03-2026,Amit,Tech Support,Chat,Account Locked,27,No,3,No,Regular,South
T0045,08-04-2026,Karan,Payments,Email,Refund,8,No,3,No,Prime,East
